ATPBD4	ADD1
DAP	ADD1
MAGOH	ADD1
PACS1	ADD1
TESK1	ADD1
TMEM63A	ADD1
VPS4A	ADD1
CDC34	ADPRHL2
LTBR	ADPRHL2
TOP3B	ADPRHL2
CDC37	AKT1
DNAJC11	AKT1
INPP5E	AKT1
INPPL1	AKT1
KIAA0664	AKT1
MAGOH	AKT1
ELK1	AP1B1
MARS	AP1B1
SLC35C2	AP1B1
TNIP2	AP1B1
CDC34	ASPSCR1
CUEDC1	ASPSCR1
DNAJB2	ASPSCR1
ELK1	ASPSCR1
KRI1	ASPSCR1
STK11	ASPSCR1
CDC34	ATG4C
DNAJB2	ATG4C
NFIC	ATG4C
TMEM161A	ATG4C
ATG4C	ATPBD4
CUEDC1	ATPBD4
HMG20B	ATPBD4
PLXNB1	ATPBD4
PQLC1	ATPBD4
PRKD2	ATPBD4
TMEM63A	ATPBD4
WDR55	ATPBD4
C9orf7	B4GALT7
DPP7	B4GALT7
NFIC	B4GALT7
TOP3B	B4GALT7
E2F4	C21orf2
MAN2C1	C21orf2
PLXNB1	C21orf2
SH3GLB2	C21orf2
TNIP2	C21orf2
WDR13	C21orf2
ATG4C	C7orf27
B4GALT7	C7orf27
CDC34	C7orf27
DPP7	C7orf27
GCDH	C7orf27
MADD	C7orf27
RHOT2	C7orf27
STK25	C7orf27
CCDC22	C9orf7
GAS8	C9orf7
HMG20B	C9orf7
LTBR	CCDC22
MAGOH	CCDC22
RHOT2	CCDC22
STK11	CCDC22
WDR55	CCDC22
HMG20B	CCNJ
MAGOH	CCNJ
OS9	CCNJ
PIGQ	CCNJ
PPP1R12C	CCNJ
SQSTM1	CCNJ
TSR2	CCNJ
CUEDC1	CDC34
LTBR	CDC34
MYO1C	CDC37
PRKD2	CDC37
STK25	CDC37
ADPRHL2	CDK10
HDAC10	CDK10
PACS1	CDK10
PQLC1	CDK10
STK25	CDK10
TCF25	CDK10
TNIP2	CDK10
AP1B1	CDK9
CLN3	CDK9
CNDP2	CDK9
MARS	CDK9
SLC35C2	CDK9
TNIP2	CDK9
ASPSCR1	CLN3
CDC37	CLN3
GCDH	CLN3
RHOT2	CLN3
ATPBD4	CNDP2
CXXC1	CNDP2
GAS8	CNDP2
HMG20B	CNDP2
RBM19	CNDP2
STK25	CNDP2
TNIP2	CNDP2
LTBR	CUEDC1
CDC37	CXXC1
CLN3	CXXC1
INPP5E	CXXC1
LTBR	CXXC1
EXOSC6	DAP
KIAA0664	DAP
MAGOH	DAP
PACS1	DAP
SLC35E1	DAP
ATG4C	DCTN2
C9orf7	DCTN2
DNAJC11	DCTN2
MADD	DCTN2
NAB2	DCTN2
OS9	DCTN2
SQSTM1	DCTN2
ADPRHL2	DNAJB2
GCDH	DNAJB2
MAGOH	DNAJB2
PRKD2	DNAJB2
STK11	DNAJB2
ASPSCR1	DNAJC11
INPPL1	DNAJC11
MAGOH	DNAJC11
MARS	DNAJC11
SLC35E1	DNAJC11
TMEM161A	DNAJC11
PIGQ	DPM2
PLXNB1	DPM2
SIX5	DPM2
SLC35C2	DPM2
WDR55	DPM2
E4F1	DPP7
HK1	DPP7
MAP2K2	DPP7
HDAC10	E2F4
INPP5E	E2F4
MYO1C	E2F4
USF2	E2F4
VPS4A	E2F4
CCDC22	E4F1
DNAJB2	E4F1
INPPL1	E4F1
KRI1	E4F1
STK11	E4F1
TNIP2	E4F1
LTBR	ELK1
NFIC	ELK1
RHOT2	ELK1
TOP3B	ELK1
CDC34	EXOSC6
DNAJB2	EXOSC6
LTBR	EXOSC6
MAGOH	EXOSC6
TNIP2	EXOSC6
ADPRHL2	FAM73B
CDC37	FAM73B
INPP5E	FAM73B
OS9	FAM73B
PLXNB1	FAM73B
PQLC1	FAM73B
PPP1R12C	FLII
SH3GLB2	FLII
TIMM44	FLII
TSR2	FLII
UCK1	FLII
CDK10	GAS8
HDAC10	GAS8
INPPL1	GAS8
LTBR	GAS8
MYO1C	GAS8
OS9	GAS8
TMEM161A	GAS8
TNIP2	GAS8
ADPRHL2	GCDH
MAN2C1	GCDH
NFIC	GCDH
RHOT2	GCDH
AKT1	GPAA1
AP1B1	GPAA1
CDC34	GPAA1
DPP7	GPAA1
KIAA0664	GPAA1
SH3GLB2	GPAA1
TESK1	GPAA1
INPP5E	GPATCH3
MAN2C1	GPATCH3
PLXNB1	GPATCH3
PRKD2	GPATCH3
WDR13	GPATCH3
HOXC11	GTPBP5
MRPL28	GTPBP5
SH3GLB2	GTPBP5
SLC35C2	GTPBP5
WDR55	GTPBP5
EXOSC6	HDAC10
MARS	HDAC10
MYO1C	HDAC10
PACS1	HDAC10
SLC1A5	HDAC10
VPS4A	HDAC10
AKT1	HK1
DNAJC11	HK1
USF2	HK1
WDR55	HK1
ATG4C	HMG20B
CDC34	HMG20B
DNAJB2	HMG20B
E4F1	HMG20B
STK11	HMG20B
CDC37	HOXC11
CLN3	HOXC11
CUEDC1	HOXC11
NFIC	HOXC11
OS9	HOXC11
TCF25	HOXC11
VPS4A	HOXC11
WDR55	HOXC11
CCDC22	INPP5E
ELK1	INPP5E
MAGOH	INPP5E
ELK1	INPPL1
LTBR	INPPL1
MAP2K2	INPPL1
MARS	INPPL1
TMEM63A	INPPL1
B4GALT7	IRF2
FLII	IRF2
GPAA1	IRF2
TESK1	IRF2
UCK1	IRF2
WDR82	IRF2
CCDC22	KIAA0664
CLN3	KIAA0664
ELK1	KIAA0664
EXOSC6	KIAA0664
PRKD2	KIAA0664
EXOSC6	KRI1
LTBR	KRI1
MAGOH	KRI1
RHOT2	KRI1
STK25	KRI1
TOP3B	KRI1
AP1B1	KRT8
C9orf7	KRT8
DAP	KRT8
HMG20B	KRT8
HOXC11	KRT8
ATPBD4	MADD
CNDP2	MADD
HMG20B	MADD
MKNK2	MADD
SH3GLB2	MADD
PQLC1	MAGOH
UTP14A	MAGOH
CDC34	MAN2C1
ELK1	MAN2C1
LTBR	MAN2C1
MAGOH	MAN2C1
PQLC1	MAN2C1
RHOT2	MAN2C1
WDR55	MAN2C1
CDC34	MAP2K2
ELK1	MAP2K2
TMEM161A	MAP2K2
TMEM63A	MAP2K2
CDC37	MARS
DAP	MARS
FAM73B	MARS
INPP5E	MARS
TMEM63A	MARS
AP1B1	MBD3
CDK10	MBD3
DPP7	MBD3
ELK1	MBD3
LTBR	MBD3
MADD	MBD3
MAN2C1	MBD3
PRKD2	MBD3
ATG4C	MED6
CDK9	MED6
MADD	MED6
MAP2K2	MED6
PACS1	MED6
TMEM63A	MED6
AP1B1	MKNK2
HOXC11	MKNK2
MAP2K2	MKNK2
NFIC	MKNK2
PLXNB1	MKNK2
TNIP2	MKNK2
ATG4C	MPG
CCDC22	MPG
CDC34	MPG
OS9	MPG
RHOT2	MPG
SIL1	MPG
SQSTM1	MPG
MARS	MRPL28
MYO1C	MRPL28
OS9	MRPL28
SQSTM1	MRPL28
STK11	MRPL28
B4GALT7	MXD4
C7orf27	MXD4
E4F1	MXD4
MKNK2	MXD4
PQLC1	MXD4
CDC34	MYO1C
PQLC1	MYO1C
TNIP2	MYO1C
UTP14A	MYO1C
ELK1	NAB2
MYO1C	NAB2
NFIC	NAB2
OS9	NAB2
PACS1	NAB2
PCGF6	NAB2
CUEDC1	NFIC
LTBR	NFIC
UTP14A	NFIC
CUEDC1	OS9
MYO1C	OS9
PACS1	OS9
CUEDC1	PACS1
EXOSC6	PACS1
GCDH	PACS1
MAGOH	PACS1
PLXNB1	PACS1
WDR55	PACS1
C9orf7	PCGF6
CDC37	PCGF6
KRI1	PCGF6
MKNK2	PCGF6
SH3GLB2	PCGF6
STK25	PCGF6
TNIP2	PCGF6
ZRSR2	PCGF6
CDC34	PGLS
DPP7	PGLS
GAS8	PGLS
GCDH	PGLS
OS9	PGLS
RHOT2	PGLS
STK11	PGLS
CDK10	PHC2
E2F4	PHC2
FAM73B	PHC2
OS9	PHC2
PQLC1	PHC2
SLC1A5	PHC2
CCDC22	PIGQ
CDK9	PIGQ
HMG20B	PIGQ
MAP2K2	PIGQ
NFIC	PIGQ
CDC34	PLXNB1
CXXC1	PLXNB1
GCDH	PLXNB1
MYO1C	PLXNB1
TNIP2	PLXNB1
TOP3B	PLXNB1
RBM19	PPP1R12C
TBC1D22A	PPP1R12C
TESK1	PPP1R12C
TIMM44	PPP1R12C
ADPRHL2	PQLC1
TOP3B	PQLC1
CDC34	PRKD2
ELK1	PRKD2
LTBR	PRKD2
RHOT2	PRKD2
TOP3B	PRKD2
CXXC1	PSMC3
DAP	PSMC3
MRPL28	PSMC3
SLC1A5	PSMC3
SQSTM1	PSMC3
B4GALT7	PURA
MXD4	PURA
NFIC	PURA
OS9	PURA
SLC35E1	PURA
B4GALT7	RBM19
CLN3	RBM19
GCDH	RBM19
MAGOH	RBM19
MAP2K2	RBM19
TNIP2	RBM19
CDC34	RHOT2
AP1B1	RNH1
HK1	RNH1
MAN2C1	RNH1
MPG	RNH1
NFIC	RNH1
SQSTM1	RNH1
TMEM161A	RNH1
USF1	RNH1
CNDP2	SH3GLB2
MARS	SH3GLB2
PRKD2	SH3GLB2
SLC35C2	SH3GLB2
TSR2	SH3GLB2
B4GALT7	SIL1
E4F1	SIL1
MKNK2	SIL1
MXD4	SIL1
SQSTM1	SIL1
CDC37	SIX5
FAM73B	SIX5
INPP5E	SIX5
MED6	SIX5
SH3GLB2	SIX5
SLC35C2	SIX5
DAP	SLC1A5
INPP5E	SLC1A5
LTBR	SLC1A5
MARS	SLC1A5
STK25	SLC1A5
FAM73B	SLC35C2
GCDH	SLC35C2
KIAA0664	SLC35C2
MYO1C	SLC35C2
TNIP2	SLC35C2
ADPRHL2	SLC35E1
CDC34	SLC35E1
CUEDC1	SLC35E1
LTBR	SLC35E1
PACS1	SLC35E1
PRKD2	SLC35E1
RHOT2	SLC35E1
TCF25	SLC35E1
CCNJ	SLC35E2
LTBR	SLC35E2
MKNK2	SLC35E2
PQLC1	SLC35E2
USF2	SLC35E2
ADD1	SQSTM1
CDC34	SQSTM1
DPP7	SQSTM1
HMG20B	SQSTM1
PIGQ	SQSTM1
TBC1D22A	SQSTM1
CDC34	STK11
NFIC	STK11
PQLC1	STK11
RHOT2	STK11
WDR55	STK11
ADPRHL2	STK25
EXOSC6	STK25
INPP5E	STK25
LTBR	STK25
PQLC1	STK25
E4F1	TAF10
HMG20B	TAF10
MADD	TAF10
MPG	TAF10
PSMC3	TAF10
ATG4C	TBC1D22A
INPPL1	TBC1D22A
MADD	TBC1D22A
TCF25	TBC1D22A
WDR13	TBC1D22A
CDC34	TCF25
PACS1	TCF25
PQLC1	TCF25
STK25	TCF25
TMEM161A	TCF25
UTP14A	TCF25
C7orf27	TESK1
CDC34	TESK1
DPP7	TESK1
HMG20B	TESK1
MAN2C1	TESK1
TCF25	TESK1
TNIP2	TESK1
ADPRHL2	TIMM44
NAB2	TIMM44
SIX5	TIMM44
STK25	TIMM44
ASPSCR1	TMEM161A
NFIC	TMEM161A
OS9	TMEM161A
PACS1	TMEM161A
SLC35C2	TMEM161A
ATG4C	TMEM63A
CDC34	TMEM63A
PRKD2	TMEM63A
TCF25	TMEM63A
WDR55	TMEM63A
CCDC22	TNIP2
CDC34	TNIP2
GCDH	TNIP2
RHOT2	TNIP2
LTBR	TOP3B
NFIC	TOP3B
RHOT2	TOP3B
CLN3	TRAP1
E4F1	TRAP1
GTPBP5	TRAP1
KRI1	TRAP1
RBM19	TRAP1
USF1	TRAP1
AKT1	TSR2
ASPSCR1	TSR2
DNAJC11	TSR2
HOXC11	TSR2
MYO1C	TSR2
INPP5E	UCK1
MARS	UCK1
MYO1C	UCK1
PACS1	UCK1
PRKD2	UCK1
SIX5	UCK1
FLII	UNC45A
GPATCH3	UNC45A
MYO1C	UNC45A
PQLC1	UNC45A
VPS4A	UNC45A
CCNJ	UNC84B
CXXC1	UNC84B
DAP	UNC84B
E2F4	UNC84B
FAM73B	UNC84B
PLXNB1	UNC84B
PQLC1	UNC84B
SLC1A5	UNC84B
ATPBD4	USF1
ELK1	USF1
MRPL28	USF1
OS9	USF1
RBM19	USF1
C9orf7	USF2
CDC37	USF2
CDK10	USF2
DNAJC11	USF2
HMG20B	USF2
MAGOH	USF2
SLC35E1	USF2
CUEDC1	UTP14A
DAP	VPS4A
FAM73B	VPS4A
PQLC1	VPS4A
TCF25	VPS4A
ATG4C	WDR13
LTBR	WDR13
MARS	WDR13
MBD3	WDR13
RBM19	WDR13
SH3GLB2	WDR13
TESK1	WDR13
CUEDC1	WDR55
ELK1	WDR55
MAGOH	WDR55
AKT1	WDR82
CDK9	WDR82
HDAC10	WDR82
KIAA0664	WDR82
MED6	WDR82
CDC34	ZRSR2
CDC37	ZRSR2
CLN3	ZRSR2
MKNK2	ZRSR2
SLC35E1	ZRSR2
TNIP2	ZRSR2
