BBX	ABCG4
CHRM4	ABCG4
DNAJC5G	ABCG4
FEM1B	ABCG4
GEFT	ABCG4
TAF15	ABCG4
BIRC6	ACCN2
DAB2IP	ACCN2
DDX10	ACCN2
MR1	ACCN2
PRPH	ACCN2
SULT1A1	ACCN2
BCL2L13	AHCTF1
BIRC6	AHCTF1
CASP6	AHCTF1
CXorf26	AHCTF1
DHDDS	AHCTF1
BBX	ANXA13
COLEC10	ANXA13
NOC3L	ANXA13
ZCCHC11	ANXA13
ANXA13	AOC2
BIRC6	AOC2
COLEC10	AOC2
FLG	AOC2
GEFT	AOC2
CTCFL	ASH2L
DNAI2	ASH2L
ENTPD3	ASH2L
LHX4	ASH2L
SP4	ASH2L
ZRANB2	ASH2L
BIRC6	ATG10
BRD1	ATG10
GRHPR	ATG10
TAF15	ATG10
ZCCHC11	ATG10
CHIC2	ATP2A2
KCNT2	ATP2A2
MPDU1	ATP2A2
PPARA	ATP2A2
PRND	ATP2A2
SMARCE1	ATP2A2
SPRR1B	ATP2A2
SYT6	ATP2A2
COLEC10	BBX
CXorf42	BBX
GRHPR	BBX
KRT27	BBX
ZRANB2	BBX
FBN2	BCL2L13
FGFR2	BCL2L13
FLG	BCL2L13
BRD1	BIRC6
CASP6	BIRC6
FGFR2	BIRC6
GRHPR	BIRC6
BBX	BRUNOL6
BCL2L13	BRUNOL6
BIRC6	BRUNOL6
CXorf42	BRUNOL6
LHX4	BRUNOL6
AHCTF1	C14orf162
BCL2L13	C14orf162
CA6	C14orf162
EIF2B3	C14orf162
GRHPR	C14orf162
BRD1	C15orf48
CA6	C15orf48
COL9A2	C15orf48
GRIN2A	C15orf48
HELZ	C15orf48
MPDU1	C15orf48
BCL2L13	C16orf65
CACNA1H	C16orf65
COLEC10	C16orf65
LGALS3BP	C16orf65
ZRANB2	C16orf65
BIRC6	C20orf79
CA6	C20orf79
COL9A2	C20orf79
COLEC10	C20orf79
FDPS	C20orf79
LDLR	C20orf79
CHST12	C2orf48
ERG	C2orf48
GRHPR	C2orf48
NQO2	C2orf48
ATG10	C3orf27
FXYD4	C3orf27
GMPR	C3orf27
NQO2	C3orf27
PPARA	C3orf27
ABCG4	C4BPB
BIRC6	C4BPB
ERF	C4BPB
FEM1B	C4BPB
MSTN	C4BPB
PPP1CB	C4BPB
CXorf42	CA6
FBN2	CA6
PHPT1	CA6
BCL2L13	CACNA1H
C14orf162	CACNA1H
LGALS3BP	CACNA1H
MRPS15	CACNA1H
PHPT1	CACNA1H
CEP72	CAMK2N1
CNTN4	CAMK2N1
FGFR2	CAMK2N1
HELZ	CAMK2N1
ZC3H14	CAMK2N1
BRD1	CASP6
COL21A1	CBR1
ETHE1	CBR1
PPARA	CBR1
SNCAIP	CBR1
C14orf162	CCDC130
C4BPB	CCDC130
FRMPD1	CCDC130
OR5P2	CCDC130
ZRANB2	CCDC130
BRUNOL6	CD5L
CA6	CD5L
LDLR	CD5L
PRPH	CD5L
ZRANB2	CD5L
ATG10	CDX4
BIRC6	CDX4
C16orf65	CDX4
CNTN4	CDX4
COLEC10	CDX4
MR1	CDX4
AOC2	CEP72
CBR1	CEP72
DAD1	CEP72
FDPS	CEP72
LDLR	CEP72
LETM2	CEP72
MAP3K3	CEP72
ABCG4	CHIC2
ACCN2	CHIC2
ANXA13	CHIC2
KRT27	CHIC2
SREBF1	CHIC2
ATG10	CHRM4
C16orf65	CHRM4
DNAI2	CHRM4
LHX4	CHRM4
MRPS15	CHRM4
PHF16	CHRM4
BIRC6	CHST12
CEP72	CHST12
CNNM1	CHST12
FLG	CHST12
SLC2A13	CHST12
ZNF536	CHST12
FXYD4	CLGN
PANK1	CLGN
PHF16	CLGN
SNTA1	CLGN
TAF15	CLGN
C16orf65	CNNM1
CBR1	CNNM1
FXYD4	CNNM1
GEFT	CNNM1
HELZ	CNNM1
CACNA1H	CNTN4
GRIN2A	CNTN4
KLK1	CNTN4
SNTA1	CNTN4
CXorf26	COL21A1
CYP2J2	COL21A1
DNAI2	COL21A1
FLG	COL21A1
SMARCE1	COL21A1
SP4	COL21A1
CASP6	COL9A2
CDX4	COL9A2
CXorf26	COL9A2
DAD1	COL9A2
FEM1B	COL9A2
SETD6	COL9A2
SIN3A	COL9A2
CASP6	COLEC10
C14orf162	CSRP1
CA6	CSRP1
FANCF	CSRP1
LGALS3BP	CSRP1
LHX4	CSRP1
CHRM4	CTCFL
CXorf42	CTCFL
DNAI2	CTCFL
DNAJC5G	CTCFL
LHX4	CTCFL
BRD1	CXorf26
CASP6	CXorf26
FBN2	CXorf26
FGFR2	CXorf42
ZRANB2	CXorf42
CA6	CYP2J2
CNTN4	CYP2J2
ETHE1	CYP2J2
FGFR2	CYP2J2
GPR68	CYP2J2
NQO2	CYP2J2
SIN3A	CYP2J2
FBN2	DAB2IP
MR1	DAB2IP
RFFL	DAB2IP
RORA	DAB2IP
ANXA13	DAD1
BRD1	DAD1
CXorf26	DAD1
SETD6	DAD1
CAMK2N1	DDX10
CASP6	DDX10
CBR1	DDX10
FGFR2	DDX10
FLG	DDX10
NOC3L	DHDDS
DAD1	DNAI2
FDPS	DNAI2
LETM2	DNAI2
LHX4	DNAI2
MRPS15	DNAI2
SP4	DNAI2
BIRC6	DNAJC5G
COL9A2	DNAJC5G
FEM1B	DNAJC5G
PRPH	DNAJC5G
ZRANB2	DNAJC5G
AHCTF1	EIF2B3
ANXA13	EIF2B3
BCL2L13	EIF2B3
CASP6	EIF2B3
CXorf26	EIF2B3
ZRANB2	EIF2B3
FGFR2	ELOVL4
KLHL4	ELOVL4
PPP1CB	ELOVL4
PRPH	ELOVL4
SIN3A	ELOVL4
ABCG4	ENTPD3
COL9A2	ENTPD3
CYP2J2	ENTPD3
FLG	ENTPD3
AHCTF1	ERF
BRD1	ERF
CXorf26	ERF
DAD1	ERF
KLHL4	ERF
RNF2	ERF
AHCTF1	ERG
PRND	ERG
SNCAIP	ERG
ZCCHC11	ERG
CXorf26	ETHE1
DAD1	ETHE1
FBN2	ETHE1
GPR68	ETHE1
MAP3K3	ETHE1
PANK1	ETHE1
SIN3A	ETHE1
SLC6A20	ETHE1
ANXA13	EYA1
BIRC6	EYA1
MAP3K3	EYA1
MR1	EYA1
PHPT1	EYA1
REG1B	EYA1
ENTPD3	FAM59A
ERG	FAM59A
FDPS	FAM59A
MR1	FAM59A
SNCAIP	FAM59A
DAD1	FANCF
DHDDS	FANCF
ETHE1	FANCF
HTN1	FANCF
PPP1CB	FANCF
ZCCHC11	FANCF
AHCTF1	FDPS
ANXA13	FDPS
ETHE1	FDPS
LDLR	FDPS
LGALS3BP	FDPS
AHCTF1	FEM1B
ANXA13	FEM1B
BRD1	FEM1B
CNTN4	FEM1B
CXorf26	FEM1B
MAP3K3	FEM1B
BRD1	FER
C3orf27	FER
ENTPD3	FER
FBN2	FER
MSTN	FER
POU4F2	FER
BRD1	FGFR2
PANK1	FGFR2
ZCCHC11	FGFR2
ATG10	FLG
BIRC6	FLG
CA6	FLG
CXorf26	FLG
FGFR2	FLG
ANXA13	FRMPD1
DHDDS	FRMPD1
GTF3C3	FRMPD1
LGALS3BP	FRMPD1
TPSD1	FRMPD1
ABCG4	FXYD4
ASH2L	FXYD4
LGALS3BP	FXYD4
PANK1	FXYD4
TAF15	FXYD4
CAMK2N1	FZD3
CBR1	FZD3
HPCAL4	FZD3
IL5RA	FZD3
PHF16	FZD3
SIN3A	FZD3
ATG10	GEFT
BRD1	GEFT
KLK1	GEFT
LHX4	GEFT
MPDU1	GEFT
CNNM1	GJA3
ERF	GJA3
FGFR2	GJA3
SMARCE1	GJA3
SP4	GJA3
SPRR1B	GJA3
ATP2A2	GMPR
COL21A1	GMPR
ERF	GMPR
FLG	GMPR
NQO2	GMPR
PRPH	GMPR
SPRR1B	GMPR
STK33	GMPR
DHDDS	GPR68
EIF2B3	GPR68
FEM1B	GPR68
MRPS15	GPR68
NQO2	GPR68
SIN3A	GPR68
PHPT1	GRHPR
C4BPB	GRIK5
FZD3	GRIK5
KCNQ5	GRIK5
RORA	GRIK5
TPSD1	GRIK5
ATG10	GRIN2A
DHDDS	GRIN2A
HTN1	GRIN2A
ZNF536	GRIN2A
BRD1	GTF3C3
GRHPR	GTF3C3
KCNQ5	GTF3C3
NQO2	GTF3C3
PHF16	GTF3C3
COLEC10	HELZ
CXorf42	HELZ
FXYD4	HELZ
NQO2	HELZ
OR7A17	HELZ
CCDC130	HIRA
COL9A2	HIRA
EIF2B3	HIRA
ERF	HIRA
C2orf48	HOMER1
CAMK2N1	HOMER1
GTF3C3	HOMER1
PPARA	HOMER1
SNCAIP	HOMER1
COL9A2	HPCAL4
DNAJC5G	HPCAL4
KRT27	HPCAL4
OR7A17	HPCAL4
UPF3A	HPCAL4
ASH2L	HS3ST2
ATG10	HS3ST2
ELOVL4	HS3ST2
HPCAL4	HS3ST2
MPDU1	HS3ST2
SNCAIP	HS3ST2
SP4	HS3ST2
BIRC6	HTN1
C16orf65	HTN1
CXorf26	HTN1
CXorf42	HTN1
ZNF536	HTN1
ABCG4	HTR3C
BBX	HTR3C
CDX4	HTR3C
COLEC10	HTR3C
FXYD4	HTR3C
REG1B	HTR3C
AHCTF1	IL5RA
CDX4	IL5RA
COL9A2	IL5RA
KLHL4	IL5RA
PHPT1	IL5RA
PPP1CB	IL5RA
ATG10	KCNQ5
C2orf48	KCNQ5
CHST12	KCNQ5
DDX10	KCNQ5
PHF16	KCNQ5
AOC2	KCNT2
FRMPD1	KCNT2
LGALS3BP	KCNT2
PHPT1	KCNT2
SLC2A13	KCNT2
SPRR1B	KCNT2
AHCTF1	KLHL4
BIRC6	KLHL4
EYA1	KLHL4
RNF2	KLHL4
SNCAIP	KLHL4
AHCTF1	KLK1
BCL2L13	KLK1
BIRC6	KLK1
CASP6	KLK1
COLEC10	KLK1
MAP3K3	KLK1
AHCTF1	KRT27
CXorf26	KRT27
FBN2	KRT27
ZCCHC11	KRT27
ANXA13	LDLR
C16orf65	LDLR
COL9A2	LDLR
SETD6	LDLR
SIN3A	LDLR
BBX	LETM2
COL9A2	LETM2
CSRP1	LETM2
CXorf26	LETM2
DAD1	LETM2
SIN3A	LETM2
ANXA13	LGALS3BP
AOC2	LGALS3BP
KRT27	LGALS3BP
NOC3L	LGALS3BP
ZCCHC11	LGALS3BP
BIRC6	LHX4
FBN2	LHX4
SLC6A20	LHX4
ABCG4	MAGEB18
AHCTF1	MAGEB18
BBX	MAGEB18
ERG	MAGEB18
IL5RA	MAGEB18
KRT27	MAGEB18
SPRR1B	MAGEB18
STK33	MAGEB18
AHCTF1	MAP3K3
BCL2L13	MAP3K3
KRT27	MAP3K3
ZRANB2	MAP3K3
BBX	MPDU1
BRUNOL6	MPDU1
C14orf162	MPDU1
FGFR2	MPDU1
LHX4	MPDU1
PHPT1	MPDU1
AHCTF1	MR1
C16orf65	MR1
GPR68	MR1
PANK1	MR1
SIN3A	MR1
SNTA1	MR1
ANXA13	MRPS15
BRUNOL6	MRPS15
EIF2B3	MRPS15
FGFR2	MRPS15
NQO2	MRPS15
CA6	MSTN
DNAI2	MSTN
FZD3	MSTN
MPDU1	MSTN
SMARCE1	MSTN
ZCCHC11	MSTN
ACCN2	MYL6
BRD1	MYL6
CHIC2	MYL6
CHST12	MYL6
CXorf26	MYL6
FGFR2	MYL6
PANK1	MYL6
PBX2	MYL6
CASP6	NOC3L
CXorf26	NOC3L
LHX4	NOC3L
ATG10	NQO2
BBX	NQO2
DHDDS	NQO2
FLG	NQO2
KRT27	NQO2
DAB2IP	OR5P2
EYA1	OR5P2
FXYD4	OR5P2
KLK1	OR5P2
LETM2	OR5P2
MR1	OR5P2
STK33	OR5P2
FGFR2	OR7A17
MRPS15	OR7A17
PHPT1	OR7A17
PPP1CB	OR7A17
ZCCHC11	OR7A17
BRD1	PANK1
TAF15	PANK1
CXorf42	PBRM1
ERF	PBRM1
FBN2	PBRM1
PHF16	PBRM1
SPRR1B	PBRM1
C14orf162	PBX2
DHDDS	PBX2
HTN1	PBX2
SMAD1	PBX2
SNCAIP	PBX2
CD5L	PHF16
EYA1	PHF16
RNF2	PHF16
SETD6	PHF16
SNTA1	PHF16
BRD1	PHPT1
CXorf26	PHPT1
PANK1	PHPT1
ZCCHC11	PHPT1
DAB2IP	POLE4
DHDDS	POLE4
POU4F2	POLE4
PPP1CB	POLE4
SPRR1B	POLE4
STK33	POLE4
DAD1	POU4F2
SPRR1B	POU4F2
SYT10	POU4F2
SYT6	POU4F2
UPF3A	POU4F2
CLGN	PPARA
FANCF	PPARA
GPR68	PPARA
PPP1CB	PPARA
RORA	PPARA
BRD1	PPP1CB
FEM1B	PPP1CB
LGALS3BP	PPP1CB
PHPT1	PPP1CB
ZCCHC11	PPP1CB
C14orf162	PRND
ETHE1	PRND
IL5RA	PRND
MAP3K3	PRND
SNCAIP	PRND
BCL2L13	PRPH
CYP2J2	PRPH
ETHE1	PRPH
FLG	PRPH
LDLR	PRPH
C16orf65	REG1B
CDX4	REG1B
CXorf26	REG1B
LHX4	REG1B
SNTA1	REG1B
ANXA13	RFFL
FAM59A	RFFL
SLC6A4	RFFL
SNCAIP	RFFL
TAF15	RFFL
CD5L	RNF2
GRHPR	RNF2
GRIN2A	RNF2
PRPH	RNF2
SIN3A	RNF2
BBX	RORA
CXorf42	RORA
DNAJC5G	RORA
HELZ	RORA
BIRC6	SETD6
CACNA1H	SETD6
CXorf42	SETD6
EIF2B3	SETD6
PHPT1	SETD6
CTCFL	SH3GL2
MRPS15	SH3GL2
NQO2	SH3GL2
SNCAIP	SH3GL2
BIRC6	SIN3A
BRD1	SIN3A
CNTN4	SIN3A
EIF2B3	SIN3A
GRHPR	SIN3A
CLGN	SLC25A14
CXorf26	SLC25A14
FDPS	SLC25A14
NOC3L	SLC25A14
SNTA1	SLC25A14
SPRR1B	SLC25A14
AOC2	SLC2A13
DAD1	SLC2A13
FANCF	SLC2A13
FLG	SLC2A13
GPR68	SLC2A13
GRIN2A	SLC2A13
UPF3A	SLC2A13
CA6	SLC6A20
PHPT1	SLC6A20
ZCCHC11	SLC6A20
ZRANB2	SLC6A20
CLGN	SLC6A4
FBN2	SLC6A4
LETM2	SLC6A4
NOC3L	SLC6A4
PPARA	SLC6A4
CBR1	SMAD1
DAB2IP	SMAD1
FGFR2	SMAD1
STK33	SMAD1
ZNF480	SMAD1
IL5RA	SMARCE1
SH3GL2	SMARCE1
SP4	SMARCE1
ZNF192	SMARCE1
CACNA1H	SNCAIP
FEM1B	SNCAIP
PPARA	SNCAIP
PPP1CB	SNCAIP
BRD1	SNTA1
CA6	SNTA1
CXorf26	SNTA1
DAD1	SNTA1
DHDDS	SNTA1
GRIN2A	SNTA1
LGALS3BP	SNTA1
AHCTF1	SP4
AOC2	SP4
BCL2L13	SP4
C14orf162	SP4
CNTN4	SP4
BBX	SPOCK1
CXorf26	SPOCK1
DAB2IP	SPOCK1
DAD1	SPOCK1
FEM1B	SPOCK1
SETD6	SPOCK1
BRD1	SREBF1
COLEC10	SREBF1
ELOVL4	SREBF1
FANCF	SREBF1
MPDU1	SREBF1
SNCAIP	SREBF1
ANXA13	STAT5B
BIRC6	STAT5B
CXorf26	STAT5B
KLK1	STAT5B
SLC25A14	STAT5B
CNNM1	STK33
DAB2IP	STK33
FAM59A	STK33
FXYD4	STK33
SPRR1B	STK33
ABCG4	SULT1A1
CYP2J2	SULT1A1
ENTPD3	SULT1A1
ETHE1	SULT1A1
FEM1B	SULT1A1
GRHPR	SULT1A1
KCNT2	SULT1A1
GRIK5	SYT10
HS3ST2	SYT10
KLHL4	SYT10
PANK1	SYT10
SPOCK1	SYT10
SPRR1B	SYT10
C4BPB	SYT6
COL9A2	SYT6
LHX4	SYT6
SNTA1	SYT6
CHRM4	TPSD1
CXorf26	TPSD1
ERF	TPSD1
KLK1	TPSD1
RFFL	TPSD1
COL9A2	UPF3A
DAD1	UPF3A
FGFR2	UPF3A
MAP3K3	UPF3A
ZRANB2	UPF3A
CACNA1H	ZC3H14
CTCFL	ZC3H14
CXorf26	ZC3H14
DAD1	ZC3H14
FDPS	ZC3H14
HELZ	ZC3H14
C15orf48	ZC3H7B
FAM59A	ZC3H7B
SLC6A4	ZC3H7B
SYT6	ZC3H7B
BRD1	ZCCHC11
PANK1	ZCCHC11
CXorf26	ZNF192
HS3ST2	ZNF192
MPDU1	ZNF192
OR7A17	ZNF192
SP4	ZNF192
ZC3H14	ZNF192
C14orf162	ZNF480
EYA1	ZNF480
MRPS15	ZNF480
PPP1CB	ZNF480
ZC3H14	ZNF480
BIRC6	ZNF536
CACNA1H	ZNF536
GRHPR	ZNF536
NOC3L	ZNF536
TAF15	ZNF536
