FLI1	ACSL6
ITGA4	ACSL6
JAK2	ACSL6
LAP3	ACSL6
MYO1E	ACSL6
CD48	ADAMDEC1
CRLF3	ADAMDEC1
HTRA4	ADAMDEC1
LILRA4	ADAMDEC1
PYHIN1	ADAMDEC1
FLVCR2	ADAMTS6
HDAC11	ADAMTS6
PLA2G7	ADAMTS6
RASSF5	ADAMTS6
SLAMF8	ADAMTS6
CASP10	ADARB1
JAG1	ADARB1
PLS3	ADARB1
PNOC	ADARB1
SPINK2	ADARB1
TRAF3IP3	ADARB1
ADAMDEC1	APOC1
FASN	APOC1
JAG1	APOC1
SPI1	APOC1
DAPK1	APOC4
FCRL2	APOC4
LCP2	APOC4
NFKB1	APOC4
UNKL	APOC4
C15orf27	B2M
CPXM2	B2M
CRLF3	B2M
FAM124B	B2M
FGR	B2M
RFTN2	B2M
CASP10	BACH1
COL15A1	BACH1
CXCR4	BACH1
FGR	BACH1
IL2RB	BACH1
SLAMF1	BACH1
CD247	C15orf27
CLEC4A	C15orf27
FGR	C15orf27
PRKD3	C15orf27
SLAMF1	C15orf27
TCTEX1D1	C15orf27
ELK3	CALCRL
FLI1	CALCRL
GCET2	CALCRL
IGFBP7	CALCRL
KLHL6	CALCRL
SLFN11	CALCRL
TCTEX1D1	CALCRL
IL2RG	CAMK4
ITGA4	CAMK4
PHACTR2	CAMK4
SLC7A7	CAMK4
CPXM2	CASP10
PHACTR2	CASP10
COL15A1	CCR4
FAM129C	CCR4
IGFBP7	CCR4
IL18	CCR4
TCTEX1D1	CCR4
CD2	CCR7
CPXM2	CCR7
GZMK	CCR7
MS4A1	CCR7
PNOC	CCR7
TRAF3IP3	CCR7
KLHL6	CD180
RASSF5	CD180
RENBP	CD180
TRAF3IP3	CD180
UNKL	CD180
FUT4	CD2
GCET2	CD2
KLHL6	CD2
SLC7A7	CD2
TRAF3IP3	CD2
CD48	CD247
CRTAM	CD247
PNOC	CD247
SLAMF1	CD247
TSPAN2	CD247
FLI1	CD37
PNOC	CD37
PRKD3	CD37
SPI1	CD37
ACSL6	CD40LG
CAMK4	CD40LG
DPEP2	CD40LG
ESR2	CD40LG
PHACTR2	CD40LG
RENBP	CD40LG
ELK3	CD48
GCET2	CD48
GZMK	CD48
SLAMF1	CD48
TRAF3IP3	CD48
FLI1	CD79B
BACH1	CLEC4A
FAM124B	CLEC4A
IL2RB	CLEC4A
LCP2	CLEC4A
SLAMF1	CLEC4A
SLC7A7	CLEC4A
ST8SIA4	CLEC4A
CD48	COL15A1
CD79B	COL15A1
ELK3	COL15A1
FAM124B	COL15A1
FLI1	COL15A1
TCTEX1D1	COL15A1
FLI1	CPXM2
IGFBP7	CPXM2
SPI1	CPXM2
FCRL2	CRLF3
LAP3	CRLF3
LCP2	CRLF3
RFTN2	CRLF3
SLC31A2	CRLF3
CALCRL	CRTAM
GALNT12	CRTAM
LCP2	CRTAM
LGI2	CRTAM
RASSF2	CRTAM
CD37	CXCR4
FUT4	CXCR4
PRKD3	CXCR4
TRAF3IP3	CXCR4
CRLF3	CYP7B1
FAM78A	CYP7B1
FCRL2	CYP7B1
HDAC11	CYP7B1
IL2RB	CYP7B1
DAZL	DAPK1
HIF1A	DAPK1
SH2B3	DAPK1
TRAF3IP3	DAPK1
B2M	DAZL
EHD4	DAZL
ELK3	DAZL
TSPAN2	DAZL
CCR4	DNAJC5B
CD2	DNAJC5B
ETS1	DNAJC5B
FLVCR2	DNAJC5B
GZMK	DNAJC5B
IL2RG	DNAJC5B
CLEC4A	DPEP2
COL15A1	DPEP2
FAM124B	DPEP2
FLI1	DPEP2
RARB	DPEP2
SKAP2	DPEP2
SLC7A7	DPEP2
ACSL6	EHD4
CD79B	EHD4
CRLF3	EHD4
IFNGR2	EHD4
PHACTR2	EHD4
SLC31A2	EHD4
FAM124B	ELK3
IGFBP7	ELK3
LCP2	ELK3
CD40LG	ELMO1
CD79B	ELMO1
SKAP2	ELMO1
SLFN11	ELMO1
CALCRL	EML2
CCR4	EML2
COL15A1	EML2
DNAJC5B	EML2
HDAC11	EML2
PLA2G7	EML2
UNKL	EML2
P2RY10	EOMES
RASSF2	EOMES
SLAMF1	EOMES
TRAF3IP3	EOMES
DFNA5	ESR2
GALNT12	ESR2
P2RY10	ESR2
PNOC	ESR2
SLAMF1	ESR2
SLC31A2	ESR2
SLFN11	ESR2
HIF1A	ETS1
PLS3	ETS1
TNFRSF9	ETS1
WAS	ETS1
CASP10	FAM124B
CPXM2	FAM124B
IGFBP7	FAM124B
LRRC33	FAM124B
TCTEX1D1	FAM124B
CD37	FAM129C
COL15A1	FAM129C
GZMK	FAM129C
PNOC	FAM129C
WAS	FAM129C
CAMK4	FAM78A
CXCR4	FAM78A
HTRA4	FAM78A
LCP2	FAM78A
LGI2	FAM78A
SLC31A2	FAM78A
BACH1	FASN
CD79B	FASN
FLVCR2	FASN
ITK	FASN
LGI2	FASN
RASSF2	FASN
TRAF3IP3	FASN
CASP10	FCRL2
GALNT12	FCRL2
PRKD3	FCRL2
CD37	FCRL3
FAM129C	FCRL3
FCRL2	FCRL3
PYHIN1	FCRL3
SLAMF8	FCRL3
SLC7A7	FCRL3
CD79B	FGR
FAM124B	FGR
FLI1	FGR
TCTEX1D1	FGR
DFNA5	FLI1
TCTEX1D1	FLI1
CRLF3	FLVCR2
LILRA4	FLVCR2
SLC31A2	FLVCR2
TM7SF4	FLVCR2
TSPAN2	FLVCR2
DFNA5	GALNT12
FLI1	GALNT12
SPI1	GALNT12
CASP10	GCET2
CD79B	GCET2
CPXM2	GCET2
FGR	GCET2
FLI1	GCET2
TCTEX1D1	GCET2
CCR7	GLG1
CPXM2	GLG1
CXCR4	GLG1
FAM124B	GLG1
PRR16	GLG1
SKAP2	GLG1
TRAF3IP3	GLG1
CD37	GZMK
FAM124B	GZMK
GCET2	GZMK
PHACTR2	GZMK
SLAMF1	GZMK
BACH1	HDAC11
FLI1	HDAC11
PRKD3	HDAC11
RARB	HDAC11
TSPAN2	HDAC11
HTRA4	HIF1A
ITK	HIF1A
LCP2	HIF1A
PRKD3	HIF1A
TSPAN2	HIF1A
UNKL	HIF1A
ACSL6	HLA-A
C15orf27	HLA-A
HLA-F	HLA-A
P2RY10	HLA-A
SLC31A2	HLA-A
CLEC4A	HLA-DQA2
EHD4	HLA-DQA2
IL2RG	HLA-DQA2
LAP3	HLA-DQA2
RASSF2	HLA-DQA2
SLFN11	HLA-DQA2
BACH1	HLA-F
EHD4	HLA-F
ITGA4	HLA-F
LAP3	HLA-F
PLS3	HLA-F
SLAMF8	HLA-F
CXCR4	HTRA4
HDAC11	HTRA4
LILRA4	HTRA4
PLA2G7	HTRA4
TRAF3IP3	HTRA4
CYP7B1	IFNGR2
DPEP2	IFNGR2
GLG1	IFNGR2
HTRA4	IFNGR2
TRAF3IP3	IFNGR2
FLI1	IGFBP7
TCTEX1D1	IGFBP7
FAM78A	IL18
FLVCR2	IL18
PHACTR2	IL18
SLC7A7	IL18
CD2	IL2RB
CD48	IL2RB
KLHL6	IL2RB
LCP2	IL2RB
SLAMF1	IL2RB
LCP2	IL2RG
MS4A1	IL2RG
PLS3	IL2RG
RASSF5	IL2RG
ST8SIA4	IL2RG
C15orf27	ITGA4
FLI1	ITGA4
LAP3	ITGA4
LCP2	ITGA4
SLC7A7	ITGA4
CD2	ITK
GCET2	ITK
P2RY10	ITK
TNFRSF9	ITK
CASP10	JAG1
CD79B	JAG1
PLS3	JAG1
TCTEX1D1	JAG1
TRAF3IP3	JAG1
CASP10	JAK2
FLI1	JAK2
GALNT12	JAK2
LAP3	JAK2
P2RY10	JAK2
CASP10	KCNA3
ELK3	KCNA3
FGR	KCNA3
HLA-A	KCNA3
LAP3	KCNA3
MSR1	KCNA3
SKAP2	KCNA3
CASP10	KLHL6
CXCR4	KLHL6
TRAF3IP3	KLHL6
APOC4	KLRD1
CALCRL	KLRD1
IFNGR2	KLRD1
SLAMF1	KLRD1
TRAF3IP3	KLRD1
CASP10	KLRG1
CD247	KLRG1
CD79B	KLRG1
FAM129C	KLRG1
GZMK	KLRG1
IL2RB	KLRG1
BACH1	LAP3
CD79B	LAP3
DFNA5	LAP3
EOMES	LAP3
IL2RB	LAP3
SLAMF1	LAP3
SLC7A7	LAP3
TSPAN2	LAP3
CD40LG	LCP1
CD79B	LCP1
EOMES	LCP1
HTRA4	LCP1
KLRG1	LCP1
PYHIN1	LCP1
TLR9	LCP1
CD79B	LCP2
CXCR4	LCP2
KLHL6	LCP2
TCTEX1D1	LCP2
CLEC4A	LGI2
COL15A1	LGI2
HTRA4	LGI2
IGFBP7	LGI2
TRAF3IP3	LGI2
TSPAN2	LGI2
CD37	LILRA4
CPXM2	LILRA4
FCRL2	LILRA4
PRKD3	LILRA4
TRAF3IP3	LILRA4
CYP7B1	LRRC28
FLI1	LRRC28
PLS3	LRRC28
SLAMF8	LRRC28
WAS	LRRC28
CD79B	LRRC33
FLI1	LRRC33
FUT4	LRRC33
ACSL6	MAP4K4
HDAC11	MAP4K4
HLA-F	MAP4K4
LAP3	MAP4K4
PAXIP1	MAP4K4
PLS3	MAP4K4
SLC31A2	MAP4K4
ACSL6	MEX3B
PNOC	MEX3B
PRKD3	MEX3B
RASSF5	MEX3B
SPINK2	MEX3B
CD79B	MS4A1
FAM129C	MS4A1
FCRL2	MS4A1
PNOC	MS4A1
RARB	MS4A1
CALCRL	MSR1
CPXM2	MSR1
FLI1	MSR1
RFTN2	MSR1
SLC7A7	MSR1
IL18	MYO1E
JAK2	MYO1E
LAP3	MYO1E
TRAF3IP3	MYO1E
WAS	MYO1E
LAP3	NFE2L3
MAP4K4	NFE2L3
MS4A1	NFE2L3
TLR9	NFE2L3
TNFRSF9	NFE2L3
B2M	NFKB1
CRLF3	NFKB1
JAG1	NFKB1
LAP3	NFKB1
SLC7A7	NFKB1
SLFN11	NFKB1
EHD4	NOX4
ELMO1	NOX4
FASN	NOX4
GZMK	NOX4
ZNF215	NOX4
CCR7	P2RY10
CD2	P2RY10
CD247	P2RY10
CRTAM	P2RY10
KLHL6	P2RY10
CD2	PAG1
DAPK1	PAG1
FAM78A	PAG1
SLC7A7	PAG1
DNAJC5B	PAXIP1
FAM124B	PAXIP1
FASN	PAXIP1
PAG1	PAXIP1
PNOC	PAXIP1
CPXM2	PHACTR2
FLI1	PHACTR2
GALNT12	PHACTR2
IGFBP7	PHACTR2
LRRC33	PHACTR2
DFNA5	PKD2L1
HTRA4	PKD2L1
PLS3	PKD2L1
SLAMF8	PKD2L1
TSPAN2	PKD2L1
CLEC4A	PLA2G7
DPEP2	PLA2G7
GALNT12	PLA2G7
HDAC11	PLA2G7
LCP2	PLA2G7
HDAC11	PLS3
LRRC33	PLS3
PRKD3	PLS3
RARB	PLS3
RFTN2	PLS3
CASP10	PNOC
FCRL2	PNOC
GCET2	PNOC
EHD4	POU2F2
ETS1	POU2F2
IGFBP7	POU2F2
PLA2G7	POU2F2
TRAF3IP3	POU2F2
GALNT12	PRKD3
GCET2	PRKD3
LRRC33	PRKD3
RARB	PRKD3
ZNF215	PRKD3
DFNA5	PRR16
DPEP2	PRR16
FAM124B	PRR16
FLI1	PRR16
GZMK	PRR16
SLAMF1	PRR16
FAM129C	PTPRO
LAP3	PTPRO
MSR1	PTPRO
ST8SIA4	PTPRO
WAS	PTPRO
CD247	PYHIN1
CRTAM	PYHIN1
KLHL6	PYHIN1
LCP2	PYHIN1
NFKB1	PYHIN1
CXCR4	RAB33A
FLVCR2	RAB33A
ITK	RAB33A
PAG1	RAB33A
SLC7A7	RAB33A
TNFRSF9	RAB33A
DFNA5	RARB
FAM124B	RARB
FLI1	RARB
GCET2	RARB
LRRC33	RARB
CLEC4A	RASSF2
KLHL6	RASSF2
LCP2	RASSF2
LGI2	RASSF2
TRAF3IP3	RASSF2
DPEP2	RASSF5
GCET2	RASSF5
PLA2G7	RASSF5
RFTN2	RASSF5
TM7SF4	RASSF5
COL15A1	RENBP
DPEP2	RENBP
PLA2G7	RENBP
PRKD3	RENBP
PRR16	RENBP
TSPAN2	RENBP
ITGA4	RFTN2
LCP2	RFTN2
LRRC33	RFTN2
TCTEX1D1	RFTN2
APOC1	RNF144A
CPXM2	RNF144A
PAG1	RNF144A
RSL1D1	RNF144A
UNKL	RNF144A
EML2	RSL1D1
HDAC11	RSL1D1
POU2F2	RSL1D1
SLC31A2	RSL1D1
CASP10	SH2B3
CLEC4A	SH2B3
ETS1	SH2B3
IGFBP7	SH2B3
RASSF2	SH2B3
CPXM2	SKAP2
FAM124B	SKAP2
FLI1	SKAP2
GALNT12	SKAP2
GCET2	SKAP2
RARB	SKAP2
CD79B	SLAMF1
GCET2	SLAMF1
PNOC	SLAMF1
B2M	SLAMF8
CD180	SLAMF8
HTRA4	SLAMF8
LILRA4	SLAMF8
MYO1E	SLAMF8
C15orf27	SLC31A2
PLA2G7	SLC31A2
TCTEX1D1	SLC31A2
TSPAN2	SLC31A2
CD48	SLC7A7
COL15A1	SLC7A7
FLI1	SLC7A7
LCP2	SLC7A7
ST8SIA4	SLC7A7
DPEP2	SLFN11
ELK3	SLFN11
GCET2	SLFN11
LRRC33	SLFN11
CRTAM	SPINK2
HDAC11	SPINK2
LAP3	SPINK2
LCP1	SPINK2
MYO1E	SPINK2
CD48	ST8SIA4
COL15A1	ST8SIA4
DFNA5	ST8SIA4
ELK3	ST8SIA4
FLI1	ST8SIA4
GALNT12	ST8SIA4
LCP2	ST8SIA4
DFNA5	TCTEX1D1
ADARB1	TFAP2A
APOC1	TFAP2A
CD48	TFAP2A
CYP7B1	TFAP2A
LRRC33	TFAP2A
CD2	TLR9
EML2	TLR9
EOMES	TLR9
FCRL2	TLR9
MYO1E	TLR9
SLAMF1	TLR9
BACH1	TM7SF4
ESR2	TM7SF4
FAM124B	TM7SF4
HTRA4	TM7SF4
PRKD3	TM7SF4
UNKL	TM7SF4
ADAMTS6	TMEM119
CRTAM	TMEM119
FAM124B	TMEM119
FCRL2	TMEM119
PLS3	TMEM119
CAMK4	TNFRSF9
DAZL	TNFRSF9
FCRL3	TNFRSF9
HTRA4	TNFRSF9
PHACTR2	TNFRSF9
TM7SF4	TNFRSF9
CALCRL	TPST2
DAPK1	TPST2
FAM124B	TPST2
PAG1	TPST2
SH2B3	TPST2
SLC7A7	TPST2
CASP10	TRAF3IP3
PNOC	TRAF3IP3
SKAP2	TRAF3IP3
CPXM2	TSPAN2
DFNA5	TSPAN2
DPEP2	TSPAN2
FCRL2	TSPAN2
FLI1	TSPAN2
GZMK	TSPAN2
C15orf27	UNKL
GLG1	UNKL
LGI2	UNKL
PRKD3	UNKL
TRAF3IP3	UNKL
HDAC11	WAS
LCP2	WAS
PHACTR2	WAS
RENBP	WAS
SLC31A2	WAS
CASP10	ZNF215
FGR	ZNF215
GALNT12	ZNF215
LRRC33	ZNF215
SKAP2	ZNF215
CYP7B1	ZNF804B
DFNA5	ZNF804B
FASN	ZNF804B
GALNT12	ZNF804B
HIF1A	ZNF804B
TFAP2A	IL2RB
ETS1	IL2RB
SPI1	B2M
NFKB1	B2M
POU2F2	PNOC
ETS1	ITGA4
SPI1	WAS
ETS1	WAS
NFKB1	HLA-F
NFKB1	CCR7
SPI1	P2RY10
SPI1	FLI1
POU2F2	SPI1
NFKB1	ETS1
ETS1	TFAP2A
TFAP2A	ETS1
POU2F2	ETS1
ETS1	CD79B
ETS1	MSR1
SPI1	MSR1
