Akt1	Gsk3b
Inhbb	Acvr1c
Pou5f1	Parp1
Cdc73	Ctr9
Pou5f1	Fgf4
Pou5f1	Rest
Nr5a2	Zscan10
Esrrb	Klf4
Lyar	Ncl
Nanog	Mta1
Mapk3	Fos
Gatad2a	Gatad2b
Irs1	Pik3cd
Pou5f1	Hcfc1
Acvr1	Bmpr2
Cdk2ap1	Mbd2
Nanog	Smad1
Nanog	Fgf4
Tgfbr1	Smad2
Pou5f1	Tcfap2c
Nanog	Rela
Sumo1	Pou5f1
Pou5f1	Phc1
Pou5f1	Zfp219
Hdac2	Nanog
Hdac2	Pou5f1
Pou5f1	Dhx9
Esrrb	Rbpj
Smad1	Sox2
Smad1	Pou5f1
Nedd4l	Smad3
Nr5a2	Rybp
Sox2	Nr5a2
Lif	Lifr
Pou5f1	Hells
Stat3	Pim3
Zfx	Tcl1
Grb2	Ptpn11
Bmp4	Acvr1
Fgfr1	Pik3cd
Itgb1	Hras1
Suz12	Eed
Pou5f1	Rif1
Pou5f1	Zscan10
Pou5f1	Cubn
Cd44	Stat3
Uhrf1	Dnmt1
Cd44	Ccnd1
Trp53	Cdkn1a
Sall4	Mta2
Nr5a2	Zfp57
Stat3	Eed
Smad3	Cdk2ap1
Kdm3a	Zfp57
Esrrb	Pou5f1
Tcfcp2l1	Pou5f1
Casp3	Dffa
Nr5a2	Tbx3
Ewsr1	Pou5f1
Il6st	Stat3
Nanog	Tbx3
Pou5f1	Tcfe3
Stat3	Phc1
Dkk1	Lrp5
Ctnnb1	Nr5a2
Klf5	Mta2
Tgfb1	Acvr1c
Nr5a2	Rif1
Pou5f1	Ssrp1
Smad1	Kdm6b
Pou5f1	Mta1
Esrrb	Sox2
Pou5f1	Dkk1
Nodal	Tgfbr1
Trp53	Nanog
Ctr9	Klf4
Sox2	Rybp
Stat3	Aes
Yy1	Sox2
Carm1	Pou5f1
Sox2	Sox2
Carm1	Nanog
Sox2	Nanog
Nr5a2	Tle4
Carm1	Sox2
Sox2	Pou5f1
Wnt3a	Fzd1
Pou5f1	Cad
Pou5f1	Utf1
Nanog	Esrrb
Nanog	Gata6
Sox2	Zscan10
Pik3cd	Frap1
Nr5a2	Phc1
Nanog	Nr0b1
Pik3cd	Akt1
Ep400	Kat5
Ep300	Cd44
Ezh2	Tbx3
Stat3	Ocln
Klf5	Esrrb
Uhrf1	Dnmt3a
Lifr	Jak1
Pias4	Pou5f1
Stat3	Tle4
Parp1	Fgf4
Tcf3	Id1
Hdac2	Mta2
Esrrb	Phc1
Ezh2	Jarid2
Pou5f1	Rybp
Sox2	Zic3
Leo1	Ctr9
Trim28	Myc
Ncoa1	Stat3
Pou5f1	Hira
Pou5f1	Gatad2b
Nanog	Dkk1
Hells	Dnmt3a
Esrrb	Tcfcp2l1
Nodal	Acvr1b
Pou5f1	Klf2
Esrrb	Dkk1
Jak1	Stat3
Suz12	Ezh2
Satb2	Nanog
Cdx2	Pou5f1
Cdx2	Nanog
Med12	Nanog
Nfkb1	Shh
Thap11	Hcfc1
Trim28	Nanog
Trim28	Stat3
Gata6	Gata6
Foxd3	Pou5f1
Tgfb1	Tgfbr1
Mdm2	Trp53
Pou5f1	Otx2
Nanog	Gatad2b
Pou5f1	Lefty1
Pou5f1	Hnrnpu
Inhbb	Tgfbr1
Pou5f1	Ctbp1
Satb2	Satb1
Nr5a2	Etv5
Nr5a2	Klf5
Nanog	Pbrm1
Eed	Ezh1
Kdm4c	Nanog
Nanog	Zfp281
Nr5a2	Rbpj
Trim24	Trp53
Mtf2	Ezh2
Smad4	Cdk2ap1
Paf1	Cdc73
Sox2	Tcf7
Nanog	Klf5
Acvr1c	Smad3
Smurf1	Smad1
Cdx2	Cdx2
Brca1	Lef1
Nanog	Pou5f1
Dnmt3b	Nr6a1
Sox2	Rest
Rbl2	Dnmt3b
Nanog	Nacc1
Fgfr1	Grb2
Rbbp7	Eed
Parp1	Sox2
Pou5f1	Rbpj
Mta1	Mta2
Etv5	Rbpj
Pten	Pik3cd
Nanog	Nr0b1
Pou5f1	Spp1
Ctr9	Pou5f1
Tcl1	Pou5f1
Ctr9	Nanog
Nanog	Nfkb1
Ctr9	Sox2
Hand2	Nanog
Smad1	Mycn
Sox2	Phc1
Spp1	Sox2
Klf2	Fgf5
Esrrb	Nanog
Nobox	Pou5f1
Kdm3a	Tcl1
Mbd3	Chd4
Nr5a2	Nr0b1
Klf5	Nanog
Dnmt3a	Dnmt3b
Tcf7	Otx2
Hif1a	Tcf3
Mapk3	Myc
Nr5a2	Mybl2
Cdk2ap1	Pou5f1
Sall4	Klf4
Rtn4r	Stat3
Hells	Dnmt3b
Pou5f1	Mbd3
Pou5f1	Smarca5
Hdac1	Hdac2
Sox2	Nr0b1
Tcl1	Akt1
Kdm3a	Tcfcp2l1
Leo1	Paf1
Nanog	Sall4
Tcf7	Phc1
Etv5	Nr0b1
Nedd4l	Smad2
Gata6	Nr6a1
Stat3	Sgk1
Sos1	Grb2
Pou5f1	Kdm1a
Esrrb	Esrrb
Gsk3b	Axin1
Gsk3b	Apc
Nanog	Esrrb
Tle2	Tcf3
Nanog	Relb
Nr5a2	Otx2
Ctr9	Bmp4
Pou5f1	Ctbp2
Wnt5a	Fzd1
Sox2	Utf1
Klf4	Klf4
Nanog	Rif1
Sall4	Sall1
Psen1	Ctnnb1
Cer1	Wnt3a
Pou5f1	Stk40
Dazl	Grsf1
Satb1	Nanog
Sox2	Fbxo15
Nodal	Acvr1c
Nr2f1	Pou5f1
Sgk1	Nedd4l
Myod1	Mef2c
Esrrb	Fgf4
Smad1	Dpysl2
Pou5f1	Nr0b1
Fzd1	Dvl1
Nanog	Pax6
Tpo	Mpl
Pou5f1	Zfp42
Rif1	Nr5a2
Pou5f1	P4ha1
Pou5f1	Dnmt3l
Bmyc	Pou5f1
Nanog	Pim1
Hif1a	Lifr
Ctnnb1	Pou5f1
Atrx	H3f3a
Wwp2	Pou5f1
Gadd45gip1	Stat3
Sox2	Tle4
Cdk2ap1	Cdk2
Zfp281	Pou5f1
Pik3cd	Gsk3b
Zfp281	Sox2
Tcf7	Pou5f1
Pou5f1	Sall1
Dnmt3l	Dnmt3b
Sall4	Hdac1
Nanog	Smad7
Mtf2	Rbbp7
Ctnnb1	Tcf3
Pou5f1	Ogt
Casp3	Nanog
Uhrf1	Dnmt3b
Eed	Ezh2
Zfx	Tbx3
Pou5f1	Smarca4
Klf4	Esrrb
Paf1	Nanog
Paf1	Pou5f1
Inhbb	Acvr1b
Sox2	Lefty1
Il6st	Ptpn11
Pou5f1	Phf17
Ehmt2	Nanog
Pou5f1	Trim33
Ep300	Klf4
Ehmt2	Pou5f1
Jarid2	Suz12
Akt1	Raf1
Etv5	Rybp
Cdkn2a	Mdm2
Sos1	Hras1
Tcf3	Dnmt3a
Nanog	Pml
Esrrb	Fos
Rbbp7	Suz12
Pou5f1	Tsix
Pou5f1	Trim24
Hdac1	Myc
Cdx2	Nr6a1
Ins1	Insr
Ipo9	Sox2
Pou5f1	Smarcc1
Sox2	Dppa4
Kdm6a	Mll2
Dnmt3a	Nr6a1
Eras	Pik3cd
Dnmt3l	Dnmt3a
Trim28	Smarcad1
Wdr61	Leo1
Pou5f1	Sall1
Myc	Klf4
Sox2	Rbpj
Acvr1b	Smad3
Jarid2	Ezh2
Myc	Pou5f1
Gab1	Pik3cd
Stat3	Pou5f1
Nr5a2	Mycn
Pou5f1	Xist
Stat3	Nanog
Nanog	Kat5
Dvl1	Gsk3b
Nme2	Myc
Stat3	Sox2
Sall4	Myc
Myod1	Mef2d
Mta2	Nanog
Mta2	Pou5f1
Nanog	Xist
Nanog	Sall1
Nobox	Gdf9
Nanog	Etv5
Nanog	Tle4
Nanog	Mtf2
Pou5f1	Cdkn1a
Setdb1	Tcfap2a
Pou5f1	Trim28
Ehmt2	Dnmt3l
Stat3	Myc
Pou5f1	Mtf2
Pou5f1	Tle4
Etv5	Sall1
Hdac1	Trim28
Klf4	Lefty1
Dnmt1	Dnmt3b
Pou5f1	Hdac4
Smad1	Id1
Pou5f1	Rcor2
Grb2	Gab1
Rbbp7	Ezh2
Rbl2	Dnmt3a
Mybl2	Pou5f1
Tcf3	Dnmt3b
Myod1	Sp1
Pou5f1	Sall4
Mapk3	Hif1a
Sox2	Rif1
Xpo4	Sox2
Nanog	Rbpj
Pias2	Stat3
Suz12	Tbx3
Ctr9	Wdr61
Pou5f1	Chd4
Yy1	Ctcf
Itgb1	Notch1
Sox2	Zfp42
Nanog	Phc1
Sox2	Xite
Pou5f1	Pou5f1
Gsk3b	Ctnnb1
Lrp5	Fzd1
Pou5f1	Nanog
Pou5f1	Sox2
Pou5f1	Trp53
Nanog	Rybp
Socs1	Jak1
Sox2	Fos
Twist1	Nfkb1
Lifr	Ptpn11
Zmym2	Nanog
Fos	Stat3
Ctr9	Tcl1
Sox2	Sall1
Prkaca	Pou5f1
Ctbp1	Tcf3
Acvr1c	Smad2
Ewsr1	Pou5f1
Pou5f1	Ppp2r1a
Myc	Sox2
Hdac1	Nanog
Hdac1	Pou5f1
Klf4	Nanog
Klf4	Pou5f1
Esrrb	Sall1
Dffa	Cad
Tert	Ctnnb1
Klf4	Sox2
Acvr1	Smad1
Pou5f1	Zic3
Hdac1	Cdkn1a
Gata6	Nanog
Zscan10	Nanog
Zscan10	Pou5f1
Stat3	Ccnd1
Zscan10	Klf4
Zscan10	Sox2
Stat3	Sall4
Nppb	Npr1
Nanog	Sgk1
Nanog	Rel
Sox2	Pou2f1
Raf1	Map2k1
Pou5f1	Cdx2
Trp53	Klf4
Gadd45a	Trp53
Mbd3	Hdac1
Cdc73	Leo1
Sox2	Nr2f2
Nr5a2	Pou5f1
Hdac2	Klf5
Klf4	Trp53
Pou5f1	Kdm3a
Mapk1	Smad1
Pou5f1	Ctcf
Ep300	Myc
Nanog	Zic3
Gsk3b	Trp53
Pou5f1	Xite
Tcf3	Pou5f1
Tcf3	Nanog
Foxd3	Nanog
Esrrb	Etv5
Sall4	Hdac2
Rras	Itgb1
Stat3	Kdm3a
Ctr9	Esrrb
Zscan10	Zscan10
Pou5f1	Tcf7
Pou5f1	Mitf
Nr6a1	Nanog
Stk40	Rcn2
Nr6a1	Pou5f1
Tcf3	Stat3
Tcf3	Ccnd1
Pou5f1	Eed
Pou5f1	Dppa4
Sox2	Pax6
Klf5	Fgf5
Rnf2	Pou5f1
Stat3	Pim1
Sox2	Tcfap2c
Myod1	Ep300
Ctr9	Paf1
Lifr	Il6st
Ehmt1	Ehmt2
Sox2	Otx2
Nanog	Smarca4
Nanog	Ocln
Tcf3	Myc
Pou5f1	Klf4
Tcf3	Lef1
Zfp143	Nanog
Zfp143	Pou5f1
Nanog	Sin3a
Ube2i	Pou5f1
Sox2	Xist
Ppp2r1a	Nkd1
Nanog	Smarca2
Pou5f1	Tcfeb
Klf4	Smarca4
Tgfbr1	Smad3
Nr5a2	Zfp219
Ptprs	Fgfr1
Pou5f1	Kpna2
Wdr61	Cdc73
Mbd3	Mta1
Nr5a2	Myc
Nr5a2	Sall1
Klf2	Nanog
Mtf2	Eed
Mtf2	Suz12
Setdb1	Cdx2
Map2k1	Mapk3
Nanog	Klf4
Pou5f1	Kdm4c
Mbd3	Cdk2ap1
Nanog	Tcfap2c
Nr0b1	Pou5f1
Zic3	Nanog
Stat3	Klf5
Sall4	Nanog
Sall4	Pou5f1
Tcf3	Tcf3
Gatad2a	Pou5f1
Tcf3	Tbx3
Kpnb1	Sox2
Stat3	Wnt5a
Hras1	Itgb1
Gatad2a	Nanog
Pou5f1	Pax6
Zscan10	Kdm5c
Zfp219	Pou5f1
Pou5f1	Arid3b
Pou5f1	Dnmt3a
Fgf4	Fgfr1
Mbd3	Mta2
Smad1	Nanog
Notch1	Rras
Sp1	Pou5f1
Nr5a2	Nanog
Sp1	Nanog
Cdh1	Ctnnb1
Sall4	Pten
Nanog	Nanog
Zfp281	Nanog
Pou5f1	Cabin1
Nanog	Pou5f1
Tcf3	Sox2
Pou5f1	Rcor2
Stat3	Smad7
Smad1	Smad4
Gadd45a	Ercc5
Notch1	Itgb1
Pou5f1	Atf2
Mapk1	Myc
Tcfcp2l1	Klf4
Insr	Irs1
Rbbp7	Rbbp4
Nr6a1	Sox2
Pou5f1	Ddb1
Ipo7	Kpnb1
Sp3	Nanog
Nanog	Zfp42
Setdb1	Pou5f1
Hif1a	Lef1
Nanog	Kdm1a
Terf2	Rif1
Klf4	Myc
Thap11	Thap11
Nanog	Stat3
Nanog	Sall4
Ep300	Nanog
Gsk3b	Myc
Sall1	Sall4
Nr2f2	Pou5f1
Acvr1b	Smad2
Tgfb1	Acvr1b
Esrrb	Rybp
Chd4	Sall4
Klf4	Fgf5
Ptpn11	Pik3cd
Ptpn11	Map2k1
Tcf7	Sall1
Nr5a2	Klf2
Sox2	Rcor2
Klf2	Esrrb
Pou5f1	Sall3
Zscan10	Klf5
Paf1	Sox2
Hras1	Raf1
Notch1	Rbpj
Sox2	Fgf4
Ep300	Ccnd1
Pou5f1	Creb1
Pou5f1	Zic2
Ep300	Stat3
Hif1a	Notch1
Stat3	Icam1
Rybp	Pou5f1
Nanog	Cdx2
Pou5f1	Fos
Stat3	Klf4
Trim28	Crebbp
Cad	Cdkn1a
Hras1	Pik3cd
